name,lat,lng
‹ž“sŽs—§‹ž‹É¬ŠwZ,35.02772325,135.7677038
‹ž“sŽs—§V’¬¬ŠwZ,35.02547906,135.7564771
‹ž“sŽs—§“ñðé–k¬ŠwZ,35.01907121,135.7452699
‹ž“sŽs—§Š£—²¬ŠwZ,35.03376422,135.742695
‹ž“sŽs—§ãÄêa¬ŠwZ,35.03193652,135.7379538
‹ž“sŽs—§m˜a¬ŠwZ,35.0247289,135.7368373
‹ž“sŽs—§³e¬ŠwZ,35.0246457,135.7454948
‹ž“sŽs—§ŒäŠ“Œ¬ŠwZ,35.01824367,135.7684871
Œ³‹ž“sŽs—§ãÚŠy¬ŠwZ,35.02444857,135.7510137
Œ³‹ž“sŽs—§‘ÒŒ«¬ŠwZ,35.01684925,135.7501389
Œ³‹ž“sŽs—§¼w¬ŠwZ,35.03236695,135.7496968
‹ž“sŽs—§‰GŠÛ’†ŠwZ,35.03444752,135.7601241
‹ž“sŽs—§ã‹ž’†ŠwZ,35.02579015,135.7574381
‹ž“sŽs—§‰ÃŠy’†ŠwZ,35.03082842,135.7437171
‹ž“sŽs—§“ñð’†ŠwZ,35.01535208,135.7447534
‹ž“s•{—§Š›Ÿ‹‚“™ŠwZ,35.02019072,135.767501
‹ž“sŽs—§–k‘‡Žx‰‡ŠwZ,35.03534748,135.7506526
‹ž“sŽs—§‚Ý‚Â‚Î—c’t‰€,35.02917311,135.7539384
‹ž“s‚Ü‚È‚Ñ‚ÌŠX¶‚«•û’T‹†ŠÙ,35.01989351,135.754855
‹ž“sŽs—§‹Ñ—Ñ¬ŠwZ,35.01813537,135.7823358
‹ž“sŽs—§‘æŽO‹Ñ—Ñ¬ŠwZ,35.0188466,135.7929904
‹ž“sŽs—§‘æŽl‹Ñ—Ñ¬ŠwZ,35.02546237,135.774842
‹ž“sŽs—§–k”’ì¬ŠwZ,35.03203964,135.7926792
‹ž“sŽs—§—{³¬ŠwZ,35.03268938,135.7785445
‹ž“sŽs—§—{“¿¬ŠwZ,35.03771661,135.7837329
‹ž“sŽs—§‰ºŠ›¬ŠwZ,35.03741656,135.7684457
‹ž“sŽs—§ˆ¨¬ŠwZ,35.04548776,135.7730678
‹ž“sŽs—§CŠw‰@¬ŠwZ,35.05298995,135.7942485
‹ž“sŽs—§ã‚–ì¬ŠwZ,35.06129458,135.7952704
‹ž“sŽs—§CŠw‰@‘æ“ñ¬ŠwZ,35.0450408,135.7886603
‹ž“sŽs—§¼ƒPè¬ŠwZ,35.05299539,135.7820164
‹ž“sŽs—§–¾“¿¬ŠwZ,35.0754599,135.7864866
‹ž“sŽs—§Šâ‘q“ì¬ŠwZ,35.06704385,135.7844572
‹ž“sŽs—§Šâ‘q–k¬ŠwZ,35.08543084,135.7880484
‹ž“sŽs—§”ª£¬ŠwZ,35.084988,135.8173011
‘åŒ´¬’†ŠwZ(‹ž“s‘åŒ´Šw‰@)(‹Œ‘åŒ´¬ŠwZ),35.12115479,135.8285579
Œ³‘åŒ´¬ŠwZ•Sˆä•ªZ,35.16316959,135.8117759
‹ž“sŽs—§ŽsŒ´–ì¬ŠwZ,35.08986909,135.7645924
‹ž“sŽs—§Œ³ÃŒ´¬ŠwZ,35.10928379,135.7967807
‹ž“sŽs—§ˆÆ”n¬ŠwZ,35.10581992,135.7647229
Œ³‹ž“sŽs—§‰Œ¹¬ŠwZ,35.24967642,135.7661309
Œ³‹ž“sŽs—§V“´¬ŠwZ,35.01246919,135.7750616
Œ³‹ž“sŽs—§•ÊŠ¬ŠwZ,35.17096872,135.7826564
Œ³‹ž“sŽs—§”ª–‘¬ŠwZ,35.21527512,135.777699
‹ž“sŽs—§‰ÔÒ¬’†ŠwZ,35.20887862,135.7744631
‹ž“sŽs—§‰ªè’†ŠwZ,35.01624675,135.7896268
‹ž“sŽs—§‚–ì’†ŠwZ,35.0399219,135.7830858
‹ž“sŽs—§‰ºŠ›’†ŠwZ,35.03835256,135.7750729
‹ž“sŽs—§‹ß‰q’†ŠwZ,35.02173501,135.7798332
‹ž“sŽs—§CŠw‰@’†ŠwZ,35.0421967,135.7885964
‹ž“sŽs—§—Œ–k’†ŠwZ,35.07081014,135.7877401
‘åŒ´¬’†ŠwZ(‹ž“s‘åŒ´Šw‰@)(‹Œ‘åŒ´’†ŠwZ),35.12115479,135.8285579
‹ž“s¸‰ØŠw‰€’†Šw‚“™ŠwZ,35.02499296,135.7726839
“¯ŽuŽÐ’†ŠwZE‚“™ŠwZ,35.06681333,135.7861404
ƒm[ƒgƒ‹ƒ_ƒ€—Šw‰@’†Šw‚“™ŠwZ,35.01937996,135.7964957
“ŒŽR’†ŠwE‚“™ŠwZ,35.0132443,135.7942627
•{—§—Œ–k‚“™ŠwZE—Œ–k‚“™ŠwZ•‘®’†ŠwZ,35.04599881,135.7714541
‹ž“s•{—§–k—Å‚“™ŠwZ,35.07049346,135.7731889
‹ž“sHŒ|‘@ˆÛ‘åŠw,35.05004017,135.782933
‹ž“s¸‰Ø‘åŠw,35.0731376,135.770978
‹ž“sƒm[ƒgƒ‹ƒ_ƒ€—Žq‘åŠw,35.05042058,135.7724732
‹ž“sŽs—§”’‰Í‘‡Žx‰‡ŠwZ,35.0205796,135.7845188
‹ž“sŽs‹v‘½‚¢‚«‚¢‚«ƒZƒ“ƒ^[,35.2640559,135.8231143
‹ž“sŽs‘ÛŒð—¬‰ïŠÙ,35.01070829,135.7874771
‹ž“sŽs•“¹ƒZƒ“ƒ^[,35.01700769,135.7808109
“V—‹³‰ÍŒ´’¬‘å‹³‰ï,35.01811866,135.7734116
ŽsŒ´–ì‰ïŠÙ,35.086111,135.759973
•ÊŠŽ©Ž¡‰ïŠÙ,35.170391,135.782709
ˆÆ”nŽRC—{“¹ê,35.1139201,135.7727888
³š¢Ž›,35.1470407,135.8420267
Œö‰và’c–@l—´’r‹³ˆçà’c‘åŒ´xŠOŠwŽÉ,35.11098463,135.8194363
^³‹ÉŠyŽ›@^”@“°@Œ¤C“¹ê,35.02213373,135.7897876
‹ž“sŽs—§ŒäŠ“ì¬ŠwZ,35.01595222,135.7644653
‹ž“sŽs—§ŒäŠ“ì¬ŠwZ,35.00681685,135.7618491
‹ž“sŽs—§—Œ’†¬ŠwZ,35.0059912,135.7475116
‹ž“sŽs—§Žé‘æˆê¬ŠwZ,35.0076266,135.7435836
‹ž“sŽs—§Žé‘æ“ñ¬ŠwZ,35.01801282,135.7364958
‹ž“sŽs—§Žé‘æŽO¬ŠwZ,34.99824231,135.7400014
‹ž“sŽs—§Žé‘æŽl¬ŠwZ,35.0140604,135.7338766
‹ž“sŽs—§Žé‘æ˜Z¬ŠwZ,35.0164963,135.7384789
‹ž“sŽs—§Žé‘æŽµ¬ŠwZ,35.00300575,135.7356295
‹ž“sŽs—§Žé‘æ”ª¬ŠwZ,35.01664614,135.7287659
Œ³‹ž“sŽs—§‹³‹Æ¬ŠwZ,35.0100498,135.7484253
Œ³‹ž“sŽs—§¶Ë¬ŠwZ,35.0068252,135.7651377
‹ž“sŽs—§–k–ì’†ŠwZ,35.02159294,135.7311018
‹ž“sŽs—§Žé’†ŠwZ,35.00700822,135.737107
‹ž“sŽs—§‹ž“sŒä’r’†ŠwZ,35.01171091,135.7642876
‹ž“sŽs—§’†‹ž’†ŠwZ,35.01289672,135.7438396
‹ž“sŽs—§¼Œ´’†ŠwZ,34.99985617,135.7478201
‹ž“sŽs—§¼ƒm‹ž’†ŠwZ,35.01267999,135.7382096
‹ž“sŽs—§¼‹ž‚“™ŠwZ,35.01140222,135.7308158
Œ³‹ž“sŽs—§“ºék”üpHŒ|‚“™ŠwZ,35.01463843,135.7701537
‹ž“sŽs—§‹ž“s–xì‰¹Šy‚“™ŠwZ,35.0119283,135.7527582
‹ž“sŽs—§–xì‚“™ŠwZ,35.00533356,135.7527306
‹ž“s•{—§Žé‚“™ŠwZ,35.01449104,135.7447006
‹ž“s—¼—m‚“™ŠwZ,35.00757201,135.7334601
—Œ—z‘‡‚“™ŠwZ,35.01790435,135.7279049
‰Ô‰€‘åŠw,35.016485,135.7265967
‹ž“sŽs—§’†‹ž‚à‚¦‚¬—c’t‰€,35.0155273,135.7612184
‹ž“sŒ|pƒZƒ“ƒ^[,35.00543361,135.758344
‹ž“s‘Ûƒ}ƒ“ƒKƒ~ƒ…[ƒWƒAƒ€,35.01173867,135.7590215
‹ž“sŽs‹³ˆç‘Š’k‘‡ƒZƒ“ƒ^[ ‚±‚Ç‚àƒpƒgƒi,35.0094741,135.7614613
‹ž“sŽsŽqˆç‚ÄŽx‰‡‘‡ƒZƒ“ƒ^[ ‚±‚Ç‚à‚Ý‚ç‚¢ŠÙ,35.0155273,135.7612184
‹ž“sŽsŽq‚Ç‚à•ÛŒ’ˆã—Ã‘Š’kEŽ–ŒÌ–hŽ~ƒZƒ“ƒ^[ ‹ž‚ ‚ñ‚µ‚ñ‚±‚Ç‚àŠÙ,35.01781037,135.7558799
‹ž“sŽs¶ŠUŠwK‘‡ƒZƒ“ƒ^[ ‹ž“sƒAƒXƒj[,35.0189961,135.7384261
‹ž“sŽs’j—‹¤“¯ŽQ‰æƒZƒ“ƒ^[ ƒEƒBƒ“ƒOƒX‹ž“s,35.0069474,135.7613297
Eˆõ‰ïŠÙ‚©‚à‚ª‚í,35.01564944,135.7708119
‹ž“sŽs—§–xì‚“™ŠwZ–{”\ŠÙ‹y‚Ñ–{”\Ž©Ž¡‰ïŠÙ,35.0058977,135.7540374
^”@‰‘‹ž“sŽlð,35.00379461,135.7380292
—¼—mŠw‰€—¼—m‚“™ŠwZ@‘æ“ñ‘ÌˆçŠÙ,35.010154,135.733982
—§–½ŠÙ‘åŠwŽéƒLƒƒƒ“ƒpƒX,35.009285,135.742192
—§½ƒK[ƒfƒ“@ƒqƒ…[ƒŠƒbƒN‹ž“s,35.005985,135.770272
Œ³‹ž“sŽs—§¡ŒF–ì¬ŠwZ,34.98462735,135.7776842
The Hotel Seiryu Kyoto Kiyomizu,34.997476,135.779675
V“¹Ž©Ž¡‰ïŠÙ,34.9987311,135.7740785
Œ³‹ž“sŽs—§ŒŽ—Ö¬ŠwZ,34.97789182,135.7718517
Œ³‹ž“sŽs—§—LÏ¬ŠwZ,35.00789458,135.7739062
‹ž“sŽs—§ŠJáË¬’†ŠwZ,34.99634282,135.7741732
‹ž“sŽs—§“ŒŽRò¬ŠwZE‹ž“sŽs—§“ŒŽRò’†ŠwZ ¼ŠwŽÉ,34.98393285,135.7707961
‹ž“sŽs—§“ŒŽRò¬ŠwZE‹ž“sŽs—§“ŒŽRò’†ŠwZ “ŒŠwŽÉ,34.97963903,135.7782509
‘å’J’†Šw‚“™ŠwZ,34.98404398,135.7720543
‰Ø’¸—Žq’†Šw‚“™ŠwZ,35.0068558,135.7807445
‹ž“s—Žq’†ŠwZE‚“™ŠwZ,34.99009621,135.7770175
‹ž“sŽs—§“ú‹gƒP‹u‚“™ŠwZ,34.97882517,135.7759373
‹ž“s‰Ø’¸‘åŠwE‰Ø’¸’ZŠú‘åŠw,35.00680356,135.779876
‹ž“s—Žq‘åŠw,34.9886047,135.7798422
‹ž“sŽs—§“ŒŽR‘‡Žx‰‡ŠwZ,34.99201268,135.7756398
‹ž“s•{—§“©H‚“™‹Zpê–åZ,34.99069342,135.7819947
“ŒŽR’nˆæ‘ÌˆçŠÙ,34.99702887,135.7763396
‘å’J–{•_,34.99342088,135.777234
ŒšmŽ›,34.99972307,135.7744314
’m‰¶‰@ ˜a‡‰ïŠÙ,35.00456153,135.7803668
“Œ•ŸŽ›,34.9767345,135.7742716
–­–@‰@,34.9904045,135.7755621
—§³Œñ¬‰ï ‹ž“s‹³‰ï,35.00988889,135.7859412
–í‰hŽ©Ž¡‰ïŠÙ,35.0032,135.77691
–í‰h‚Ó‚ê‚ ‚¢ƒTƒƒ“,35.00318,135.77636
‹ž“s‘—§”Ž•¨ŠÙ@•½¬’mVŠÙ,34.990581,135.772377
‹ž“s”üpHŒ|‘åŠw‹ž“s“ŒŽRƒLƒƒƒ“ƒpƒX,34.991177,135.768758
‚â‚·‚ç‚¬E‚Ó‚ê‚ ‚¢ŠÙ,34.9952546,135.7758451
’nˆæŒð—¬Ž{Ý‚ ‚í‚½,35.0092241,135.783657
‹ž“sŽs“ŒŽR‚¢‚«‚¢‚«Žs–¯Šˆ“®ƒZƒ“ƒ^[,35.0078441,135.7744695
‹ž“sŽs—§ŽRŠK¬ŠwZ,34.98379514,135.8131828
‹ž“sŽs—§¼–ì¬ŠwZ,34.98227836,135.8032006
‹ž“sŽs—§ŽRŠK“ì¬ŠwZ,34.9774939,135.8073671
‹ž“sŽs—§ˆÀŽé¬ŠwZ,34.99621324,135.8182604
‹ž“sŽs—§‹¾ŽR¬ŠwZ,34.9905767,135.8063185
‹ž“sŽs—§—ËƒP‰ª¬ŠwZ,34.99274901,135.8029676
‹ž“sŽs—§‰¹‰H¬ŠwZ,34.98582572,135.8250095
‹ž“sŽs—§‰¹‰Hì¬ŠwZ,34.98282045,135.820821
‹ž“sŽs—§‘å’Ë¬ŠwZ,34.98303443,135.8299146
‹ž“sŽs—§Š©C¬ŠwZ,34.96994958,135.8083638
‹ž“sŽs—§¬–ì¬ŠwZ,34.96371694,135.8118801
‹ž“sŽs—§•SX¬ŠwZ,34.9767456,135.7960682
‹ž“sŽs—§‘å‘î¬ŠwZ,34.9742901,135.8236303
‹ž“sŽs—§ŽR‰È’†ŠwZ,34.97665715,135.8102245
‹ž“sŽs—§Š©C’†ŠwZ,34.9661167,135.8126717
‹ž“sŽs—§‘å‘î’†ŠwZ,34.96717227,135.821543
‹ž“sŽs—§ˆÀËŽ›’†ŠwZ,34.98579764,135.8126496
‹ž“sŽs—§‰¹‰H’†ŠwZ,34.98288443,135.8284231
‹ž“sŽs—§‰ÔŽR’†ŠwZ,34.98848574,135.8027397
‹ž“s•{—§—Œ“Œ‚“™ŠwZ,34.99708256,135.8174688
‹ž“s‹k‘åŠw,34.96853602,135.8261287
‹ž“s–ò‰È‘åŠw,34.99111628,135.8092223
‹ž“sŽs—§“Œ‘‡Žx‰‡ŠwZ,34.97894044,135.8318755
ˆê“•‰€¬ŠwZE’†ŠwZE‚“™ŠwZ,34.99594133,135.8286233
‹ž“sŽs¶ŠUŠwK‘‡ƒZƒ“ƒ^[ŽR‰È,34.99015559,135.817727
‹ž“sŽs“Œ•”•¶‰»‰ïŠÙ,34.97642112,135.8140437
ŽR‰È’nˆæ‘ÌˆçŠÙ,34.9769655,135.8136603
‹ž“sŒY–±Š ’b˜Bê,34.97646561,135.8174295
“ŒŽR˜V”NƒTƒiƒgƒŠƒEƒ€,35.00038686,135.7943602
–{ŠèŽ›ŽR‰È•Ê‰@,34.9834139,135.8153726
“Œ–{ŠèŽ›ŽR‰È•Ê‰@’·•ŸŽ›,34.98576158,135.8142605
‹ž“sŽs—§—Œ‰›¬ŠwZ,35.00162838,135.7615577
‹ž“sŽs—§‰º‹žÂ¬¬ŠwZ,34.9896516,135.7623052
‹ž“sŽs—§‰º‹ž‰ë¬ŠwZ,34.99844245,135.7531002
Œ³‹ž“sŽs—§~•—¬ŠwZ,34.99344559,135.7498424
‹ž“sŽs—§”~¬˜H¬ŠwZ,34.9879932,135.7459289
‹ž“sŽs—§Œõ“¿¬ŠwZ,34.99673692,135.743815
‹ž“sŽs—§Žµð¬ŠwZ,34.98719038,135.7349575
‹ž“sŽs—§¼‘å˜H¬ŠwZ,34.98695425,135.727622
‹ž“sŽs—§Žµð‘æŽO¬ŠwZ,34.99285379,135.7340547
Œ³‹ž“sŽs—§ˆÀ”J¬ŠwZ,34.98755997,135.7523256
Œ³‹ž“sŽs—§Ši’v¬ŠwZ,35.00072282,135.753314
‹ž“sŽs—§Œ|p‘åŠwi‘ÌˆçŠÙj,34.98648252,135.7670826
Œ³‹ž“sŽs—§—L—×¬ŠwZ,34.99703156,135.7646353
‹ž“sŽs—§‰º‹ž’†ŠwZ,34.99527052,135.7572639
‹ž“sŽs—§‰º‹ž’†ŠwZ¬“¿ŠwŽÉ,34.99998959,135.7573165
‹ž“sŽs—§Žµð’†ŠwZ,34.99063178,135.7371768
‹ž“sŽs—§—Œ—F’†ŠwZ(Œ³ˆè•¶’†ŠwZ),35.0019449,135.7487394
Œ³‹ž“sŽs—§”~ç”’†ŠwZ,34.98626837,135.7496592
‹ž“sŽY‹Æ‘åŠw•‘®’†ŠwZE‚“™ŠwZ,34.99792017,135.7445288
—´’J‘åŠw•t‘® •½ˆÀ’†ŠwZE•½ˆÀ‚“™ŠwZ,34.9901847,135.7483592
‹ž“sŽsŠwZ—ðŽj”Ž•¨ŠÙ,35.0009535,135.7658489
‹ž“sŽsC“¿“Á•Ê—{Œì˜Vlƒz[ƒ€,34.99815918,135.7570221
‹ž“sŽs‘‡‹³ˆçƒZƒ“ƒ^[,35.0022281,135.7680303
‰º‹ž’nˆæ‘ÌˆçŠÙ,34.98657416,135.7662827
‚Ð‚ÆE‚Ü‚¿Œð—¬ŠÙ ‹ž“s,34.9932408,135.7651403
’r–VŠw‰€,35.00325322,135.7576913
ŽÐ‰ï•ŸŽƒ–@l‹Ñ‰ï@’t¼•Ûˆç‰€,34.992347,135.762875
A–öƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,34.991961,135.7543843
‹ž“sŽs—§‹ãðO“¹¬ŠwZ,34.9810716,135.7545368
‹ž“sŽs—§‹ãð“ƒ“ì¬ŠwZ,34.97596924,135.7487011
‹ž“sŽs—§“ì‘å“à¬ŠwZ,34.98014105,135.7444236
‹ž“sŽs—§“‚‹´¬ŠwZ,34.97957714,135.7378046
‹ž“sŽs—§‹gË‰@¬ŠwZ,34.9748414,135.7324549
‹ž“sŽs—§Ë‰h¬ŠwZ,34.96763644,135.737235
‹ž“sŽs—§Ë–L¬ŠwZ,34.9775439,135.7280219
‹ž“sŽs—§ã’¹‰H¬ŠwZ,34.96428685,135.7436012
‹ž“sŽs—§‘ååM¬ŠwZ,34.9602355,135.7185164
‹ž“sŽs—§‹v¢¼¬ŠwZ,34.9630584,135.7143746
Œ³‹ž“sŽs—§ŽR‰¤¬ŠwZ,34.98286,135.762
Œ³‹ž“sŽs—§“©‰»¬ŠwZ,34.97856923,135.7627972
Œ³‹ž“sŽs—§“Œ˜a¬ŠwZ(—½•—¬E’†ŠwZ‘æ‚QZŽÉ),34.97835802,135.7591227
‹ž“sŽs—§—½•—¬ŠwZE’†ŠwZ(—½•—Šw‰€),34.9790635,135.7575172
‹ž“sŽs—§”ªð’†ŠwZ,34.98268245,135.7386878
‹ž“sŽs—§‹ãð’†ŠwZ,34.98100493,135.7500787
‹ž“sŽs—§—Œ“ì’†ŠwZ,34.9745081,135.7387461
‹ž“sŽs—§‹v¢’†ŠwZ,34.95669276,135.7190332
—Œ“ì‚“™ŠwZE—Œ“ì‚“™ŠwZ•‘®’†ŠwZ,34.983835,135.746869
‹ž“sŽs—§“ƒ“ì‚“™ŠwZ,34.96691,135.733484
‹ž“s•{—§’¹‰H‚“™ŠwZ,34.978199,135.744725
‹ž“sŽs—§µ‰ã¬ŠwZ,35.0216645,135.6760471
‹ž“sŽs—§L‘ò¬ŠwZ,35.02248677,135.6874743
‹ž“sŽs—§—’ŽR¬ŠwZ,35.01344068,135.6866803
‹ž“sŽs—§…”ö¬ŠwZ(‹xZ’†),35.04543,135.6253
‹ž“sŽs—§‘¾`¬ŠwZ,35.0122369,135.7070664
‹ž“sŽs—§“ì‘¾`¬ŠwZ,35.00948551,135.7034376
‹ž“sŽs—§í”Ö–ì¬ŠwZ,35.02191749,135.7027762
‹ž“sŽs—§ˆÀˆä¬ŠwZ,35.01426847,135.7204278
‹ž“sŽs—§µ‰ã–ì¬ŠwZ,35.01219357,135.6960242
‹ž“sŽs—§ŒäŽº¬ŠwZ,35.027006,135.7161586
‹ž“sŽs—§‰F‘½–ì¬ŠwZ,35.03142759,135.7084035
‹ž“sŽs—§‰Ô‰€¬ŠwZ,35.0190069,135.7220499
‹ž“sŽs—§¼‰@¬ŠwZ,35.0056193,135.7293327
‹ž“sŽs—§ŽRƒm“à¬ŠwZ,35.00564427,135.7218306
‹ž“sŽs—§‚—Y¬ŠwZ,35.04538654,135.6819514
‹ž“sŽs—§”~’Ã¬ŠwZ,35.00143906,135.6998853
‹ž“sŽs—§”~’Ã–k¬ŠwZ,35.00619416,135.7002629
‹ž“sŽs—§¼‹ž‹É¬ŠwZ,34.98748472,135.7193282
‹ž“sŽs—§¼‹ž‹É¼¬ŠwZ,34.98620149,135.7160923
‹ž“sŽs—§Š‹–ì¬ŠwZ,34.9982616,135.7180699
Œ³‹ž“sŽs—§‹ž–k‘æˆê¬ŠwZ,35.1556545,135.6352886
Œ³‹ž“sŽs—§‹ž–k‘æ“ñ¬ŠwZ,35.18046892,135.6619509
Œ³‹ž“sŽs—§‹ž–k‘æŽO¬ŠwZ,35.20311849,135.6388833
Œ³‹ž“sŽs—§‰F’Ã¬ŠwZ,35.13966,135.5925
Œ³‹ž“sŽs—§×–ì¬ŠwZ,35.12433916,135.6429332
‹ž“sŽs—§“†‰A¬’†ŠwZ,35.08300225,135.6107738
‹ž“sŽs—§–IƒP‰ª’†ŠwZ,35.01630422,135.6986878
‹ž“sŽs—§‘¾`’†ŠwZ,35.01188527,135.7037292
‹ž“sŽs—§µ‰ã’†ŠwZ,35.02271172,135.6840439
‹ž“sŽs—§Žlð’†ŠwZ,35.00315562,135.7247193
‹ž“sŽs—§¼‹ž‹É’†ŠwZ,34.99065391,135.722889
‹ž“sŽs—§”~’Ã’†ŠwZ,35.00621916,135.6975576
‹ž“sŽs—§¼‰@’†ŠwZ,34.9997921,135.7292495
Œ³‹ž“sŽs—§‚—Y’†ŠwZ,35.04588092,135.6811793
‹ž“sŽs—§‘oƒP‹u’†ŠwZ,35.02290086,135.7155059
‹ž“sŽs—§‹ž“s‹ž–k¬’†ŠwZ,35.15750431,135.6354859
‹ž“s•{—§µ‰ã–ì‚“™ŠwZ,35.01954832,135.7037096
‹ž“s•{—§–kµ‰ã‚“™ŠwZ,35.02590847,135.6810606
‹ž“s•{—§–kŒK“c‚“™ŠwZ,35.19660537,135.6319618
‹ž“sŠO‘å¼‚“™ŠwZ,35.00498042,135.7184781
‰Ô‰€‚“™ŠwZ,35.02199552,135.7227831
‹ž“sŠO‘Œê‘åŠw,35.00437214,135.7191503
‹ž“sæ’[‰ÈŠw‘åŠw ‘¾`ƒLƒƒƒ“ƒpƒX,35.01052,135.7185
‹ž“sŒõ‰Ø—Žq‘åŠwE‹ž“sŒõ‰Ø—Žq‘åŠw’ZŠú‘åŠw•”,34.9973117,135.7190281
µ‰ã”üp‘åŠwEµ‰ã”üp’ZŠú‘åŠw,35.01281298,135.6879747
‹ž“sŽs—§–Â‘ê‘‡Žx‰‡ŠwZ,35.02813068,135.7041094
‹ž“s•{—§˜WŠwZ,35.03229981,135.7133476
Œõ‰Ø¬ŠwZE‹ž“sŒõ‰Ø’†ŠwZE‹ž“sŒõ‰Ø‚“™ŠwZ,34.99577567,135.718331
‰F’Ã‚Ó‚ê‚ ‚¢‰ïŠÙ,35.13895102,135.5914773
‹ž“sŽsŽs–¯ƒXƒ|[ƒc‰ïŠÙ,34.99501462,135.7155229
‹ž“sŽs–k•”ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÖ˜AŽ{Ý(‚â‚Ü‚²‚¦‰·…ƒv[ƒ‹),35.0320968,135.6963707
•“cŠîŠ²W—ŽƒZƒ“ƒ^[,35.20420634,135.7196198
•“cƒgƒŒ[ƒjƒ“ƒOƒz[ƒ‹,35.20420634,135.7196198
×–ìƒOƒŠ[ƒ“‰ïŠÙ,35.12380545,135.6417622
–î‘ã‘½–Ú“Iƒz[ƒ‹,35.18154829,135.6003358
‹|íŽ©Ž¡‰ïŠÙ,35.19705263,135.6393695
‰F’ÃƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,35.1460168,135.5786759
“cŠÑŒö–¯ŠÙ,35.20666189,135.6044332
